Txn_ID,Amount,Hour,Device,Location,IP,Category
TXN-1076,150,10,Recognized,Local,Safe,Retail
TXN-1077,31000,13,Recognized,Foreign,Safe,Travel
TXN-1078,820000,03,Unrecognized,Foreign,Blacklisted,Wire_Transfer
TXN-1079,1600,19,Recognized,Local,Safe,Dining
TXN-1080,27000,12,Recognized,Local,Safe,Retail
TXN-1081,450,15,Recognized,Local,Safe,Groceries
TXN-1082,115000,04,Unrecognized,Foreign,Blacklisted,Crypto
TXN-1083,5200,17,Recognized,Local,Safe,Entertainment
TXN-1084,65000,14,Recognized,Local,Safe,Wire_Transfer
TXN-1085,95000,01,Unrecognized,Foreign,Blacklisted,Gambling
TXN-1086,280,09,Recognized,Local,Safe,Retail
TXN-1087,38000,11,Unrecognized,Local,Safe,Travel
TXN-1088,950000,05,Unrecognized,Foreign,Blacklisted,Crypto
TXN-1089,750,20,Recognized,Local,Safe,Dining
TXN-1090,21000,16,Recognized,Local,Safe,Utilities
TXN-1091,650,13,Recognized,Local,Safe,Groceries
TXN-1092,160000,02,Unrecognized,Foreign,Blacklisted,Wire_Transfer
TXN-1093,4400,18,Recognized,Local,Safe,Retail
TXN-1094,57000,10,Recognized,Foreign,Safe,Travel
TXN-1095,84000,04,Unrecognized,Local,Blacklisted,Gambling
TXN-1096,300,08,Recognized,Local,Safe,Retail
TXN-1097,49000,15,Recognized,Local,Safe,Wire_Transfer
TXN-1098,700000,03,Unrecognized,Foreign,Blacklisted,Crypto
TXN-1099,1300,21,Recognized,Local,Safe,Dining
TXN-1100,26000,12,Recognized,Local,Safe,Utilities
